$ npm test

> boilerplate@1.0.0 test C:\Users\n0213621\webstormprojects\reactTodo
> karma start


START:
Hash: 506c4619853470e5e6ee
Version: webpack 1.15.0
Time: 5713ms
                                  Asset     Size  Chunks             Chunk Names
                                   main  5.09 MB       0  [emitted]  main
      app/test/actions/actions.test.jsx   352 kB       1  [emitted]  app/test/actions/act                                                      ions.test.jsx
          app/test/api/TodoAPI.test.jsx   367 kB       2  [emitted]  app/test/api/TodoAPI                                                      .test.jsx
                  app/test/app.test.jsx   350 kB       3  [emitted]  app/test/app.test.js                                                      x
   app/test/components/AddTodo.test.jsx  2.91 MB       4  [emitted]  app/test/components/                                                      AddTodo.test.jsx
      app/test/components/Todo.test.jsx  4.11 MB       5  [emitted]  app/test/components/                                                      Todo.test.jsx
   app/test/components/TodoApp.test.jsx   4.8 MB       6  [emitted]  app/test/components/                                                      TodoApp.test.jsx
  app/test/components/TodoList.test.jsx  4.12 MB       7  [emitted]  app/test/components/                                                      TodoList.test.jsx
app/test/components/TodoSearch.test.jsx  2.91 MB       8  [emitted]  app/test/components/                                                      TodoSearch.test.jsx
chunk    {0} main (main) 1.83 MB [rendered]
    [0] multi main 52 bytes {0}
    [1] ./~/script-loader!./~/jquery/dist/jquery.min.js 295 bytes {0}
    [2] ./~/script-loader/addScript.js 231 bytes {0} [built]
    [3] ./~/raw-loader!./~/jquery/dist/jquery.min.js 87.7 kB {0} [built]
    [4] ./~/script-loader!./~/foundation-sites/dist/foundation.min.js 309 bytes {0}
    [5] ./~/raw-loader!./~/foundation-sites/dist/foundation.min.js 107 kB {0} [built]
    [6] ./app/app.jsx 545 bytes {0} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
chunk    {4} app/test/components/AddTodo.test.jsx (app/test/components/AddTodo.test.jsx)                                                       1.04 MB [rendered]
    [0] ./app/test/components/AddTodo.test.jsx 1.26 kB {4} [built]
    [8] ./~/react/react.js 56 bytes {0} {4} {5} {6} {7} {8} [built]
    [9] ./~/react/lib/React.js 1.49 kB {0} {4} {5} {6} {7} {8} [built]
   [10] ./~/react/lib/ReactDOM.js 3.71 kB {0} {4} {5} {6} {7} {8} [built]
   [12] ./~/react/lib/ReactCurrentOwner.js 653 bytes {0} {4} {5} {6} {7} {8} [built]
   [13] ./~/react/lib/ReactDOMTextComponent.js 4.32 kB {0} {4} {5} {6} {7} {8} [built]
   [14] ./~/react/lib/DOMChildrenOperations.js 5 kB {0} {4} {5} {6} {7} {8} [built]
   [15] ./~/react/lib/Danger.js 6.96 kB {0} {4} {5} {6} {7} {8} [built]
   [16] ./~/fbjs/lib/ExecutionEnvironment.js 1.09 kB {0} {4} {5} {6} {7} {8} [built]
   [17] ./~/fbjs/lib/createNodesFromMarkup.js 2.71 kB {0} {4} {5} {6} {7} {8} [built]
   [18] ./~/fbjs/lib/createArrayFromMixed.js 2.36 kB {0} {4} {5} {6} {7} {8} [built]
   [19] ./~/fbjs/lib/toArray.js 1.98 kB {0} {4} {5} {6} {7} {8} [built]
   [20] ./~/fbjs/lib/invariant.js 1.51 kB {0} {4} {5} {6} {7} {8} [built]
   [21] ./~/fbjs/lib/getMarkupWrap.js 3.06 kB {0} {4} {5} {6} {7} {8} [built]
   [22] ./~/fbjs/lib/emptyFunction.js 1.09 kB {0} {4} {5} {6} {7} {8} [built]
   [23] ./~/react/lib/ReactMultiChildUpdateTypes.js 861 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
   [24] ./~/fbjs/lib/keyMirror.js 1.27 kB {0} {4} {5} {6} {7} {8} [built]
   [25] ./~/react/lib/ReactPerf.js 2.51 kB {0} {4} {5} {6} {7} {8} [built]
   [26] ./~/react/lib/setInnerHTML.js 3.35 kB {0} {4} {5} {6} {7} {8} [built]
   [27] ./~/react/lib/setTextContent.js 1.2 kB {0} {4} {5} {6} {7} {8} [built]
   [28] ./~/react/lib/escapeTextContentForBrowser.js 849 bytes {0} {4} {5} {6} {7} {8} [b                                                      uilt]
   [29] ./~/react/lib/DOMPropertyOperations.js 7.88 kB {0} {4} {5} {6} {7} {8} [built]
   [30] ./~/react/lib/DOMProperty.js 9.57 kB {0} {4} {5} {6} {7} {8} [built]
   [31] ./~/react/lib/quoteAttributeValueForBrowser.js 746 bytes {0} {4} {5} {6} {7} {8}                                                       [built]
   [32] ./~/fbjs/lib/warning.js 1.77 kB {0} {4} {5} {6} {7} {8} [built]
   [33] ./~/react/lib/ReactComponentBrowserEnvironment.js 1.26 kB {0} {4} {5} {6} {7} {8}                                                       [built]
   [34] ./~/react/lib/ReactDOMIDOperations.js 3.29 kB {0} {4} {5} {6} {7} {8} [built]
   [35] ./~/react/lib/ReactMount.js 36.8 kB {0} {4} {5} {6} {7} {8} [built]
   [36] ./~/react/lib/ReactBrowserEventEmitter.js 12.4 kB {0} {4} {5} {6} {7} {8} [built]
   [37] ./~/react/lib/EventConstants.js 2.04 kB {0} {4} {5} {6} {7} {8} [built]
   [38] ./~/react/lib/EventPluginHub.js 9.22 kB {0} {4} {5} {6} {7} {8} [built]
   [39] ./~/react/lib/EventPluginRegistry.js 8.41 kB {0} {4} {5} {6} {7} {8} [built]
   [40] ./~/react/lib/EventPluginUtils.js 6.79 kB {0} {4} {5} {6} {7} {8} [built]
   [41] ./~/react/lib/ReactErrorUtils.js 2.27 kB {0} {4} {5} {6} {7} {8} [built]
   [42] ./~/react/lib/accumulateInto.js 1.74 kB {0} {4} {5} {6} {7} {8} [built]
   [43] ./~/react/lib/forEachAccumulated.js 893 bytes {0} {4} {5} {6} {7} {8} [built]
   [44] ./~/react/lib/ReactEventEmitterMixin.js 1.3 kB {0} {4} {5} {6} {7} {8} [built]
   [45] ./~/react/lib/ViewportMetrics.js 638 bytes {0} {4} {5} {6} {7} {8} [built]
   [46] ./~/react/lib/Object.assign.js 1.26 kB {0} {4} {5} {6} {7} {8} [built]
   [47] ./~/react/lib/isEventSupported.js 1.97 kB {0} {4} {5} {6} {7} {8} [built]
   [48] ./~/react/lib/ReactDOMFeatureFlags.js 458 bytes {0} {4} {5} {6} {7} {8} [built]
   [49] ./~/react/lib/ReactElement.js 8.07 kB {0} {4} {5} {6} {7} {8} [built]
   [50] ./~/react/lib/canDefineProperty.js 629 bytes {0} {4} {5} {6} {7} {8} [built]
   [51] ./~/react/lib/ReactEmptyComponentRegistry.js 1.38 kB {0} {4} {5} {6} {7} {8} [bui                                                      lt]
   [52] ./~/react/lib/ReactInstanceHandles.js 10.6 kB {0} {4} {5} {6} {7} {8} [built]
   [53] ./~/react/lib/ReactRootIndex.js 723 bytes {0} {4} {5} {6} {7} {8} [built]
   [54] ./~/react/lib/ReactInstanceMap.js 1.25 kB {0} {4} {5} {6} {7} {8} [built]
   [55] ./~/react/lib/ReactMarkupChecksum.js 1.39 kB {0} {4} {5} {6} {7} {8} [built]
   [56] ./~/react/lib/adler32.js 1.2 kB {0} {4} {5} {6} {7} {8} [built]
   [57] ./~/react/lib/ReactReconciler.js 3.55 kB {0} {4} {5} {6} {7} {8} [built]
   [58] ./~/react/lib/ReactRef.js 2.34 kB {0} {4} {5} {6} {7} {8} [built]
   [59] ./~/react/lib/ReactOwner.js 3.45 kB {0} {4} {5} {6} {7} {8} [built]
   [60] ./~/react/lib/ReactUpdateQueue.js 10.9 kB {0} {4} {5} {6} {7} {8} [built]
   [61] ./~/react/lib/ReactUpdates.js 8.54 kB {0} {4} {5} {6} {7} {8} [built]
   [62] ./~/react/lib/CallbackQueue.js 2.44 kB {0} {4} {5} {6} {7} {8} [built]
   [63] ./~/react/lib/PooledClass.js 3.55 kB {0} {4} {5} {6} {7} {8} [built]
   [64] ./~/react/lib/Transaction.js 9.55 kB {0} {4} {5} {6} {7} {8} [built]
   [65] ./~/fbjs/lib/emptyObject.js 482 bytes {0} {4} {5} {6} {7} {8} [built]
   [66] ./~/fbjs/lib/containsNode.js 1.43 kB {0} {4} {5} {6} {7} {8} [built]
   [67] ./~/fbjs/lib/isTextNode.js 628 bytes {0} {4} {5} {6} {7} {8} [built]
   [68] ./~/fbjs/lib/isNode.js 712 bytes {0} {4} {5} {6} {7} {8} [built]
   [69] ./~/react/lib/instantiateReactComponent.js 4.52 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [70] ./~/react/lib/ReactCompositeComponent.js 27.5 kB {0} {4} {5} {6} {7} {8} [built]
   [71] ./~/react/lib/ReactComponentEnvironment.js 1.67 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [72] ./~/react/lib/ReactPropTypeLocations.js 549 bytes {0} {4} {5} {6} {7} {8} [built]
   [73] ./~/react/lib/ReactPropTypeLocationNames.js 611 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
   [74] ./~/react/lib/shouldUpdateReactComponent.js 1.49 kB {0} {4} {5} {6} {7} {8} [buil                                                      t]
   [75] ./~/react/lib/ReactEmptyComponent.js 1.8 kB {0} {4} {5} {6} {7} {8} [built]
   [76] ./~/react/lib/ReactNativeComponent.js 3.02 kB {0} {4} {5} {6} {7} {8} [built]
   [77] ./~/react/lib/validateDOMNesting.js 13.1 kB {0} {4} {5} {6} {7} {8} [built]
   [78] ./~/react/lib/ReactDefaultInjection.js 3.99 kB {0} {4} {5} {6} {7} {8} [built]
   [79] ./~/react/lib/BeforeInputEventPlugin.js 14.9 kB {0} {4} {5} {6} {7} {8} [built]
   [80] ./~/react/lib/EventPropagators.js 5.22 kB {0} {4} {5} {6} {7} {8} [built]
   [81] ./~/react/lib/FallbackCompositionState.js 2.49 kB {0} {4} {5} {6} {7} {8} [built]
   [82] ./~/react/lib/getTextContentAccessor.js 994 bytes {0} {4} {5} {6} {7} {8} [built]
   [83] ./~/react/lib/SyntheticCompositionEvent.js 1.16 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
   [84] ./~/react/lib/SyntheticEvent.js 5.79 kB {0} {4} {5} {6} {7} {8} [built]
   [85] ./~/react/lib/SyntheticInputEvent.js 1.15 kB {0} {4} {5} {6} {7} {8} [built]
   [86] ./~/fbjs/lib/keyOf.js 1.11 kB {0} {4} {5} {6} {7} {8} [built]
   [87] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {0} {4} {5} {6} {7} {8} [built]
   [88] ./~/react/lib/getEventTarget.js 930 bytes {0} {4} {5} {6} {7} {8} [built]
   [89] ./~/react/lib/isTextInputElement.js 1.03 kB {0} {4} {5} {6} {7} {8} [built]
   [90] ./~/react/lib/ClientReactRootIndex.js 551 bytes {0} {4} {5} {6} {7} {8} [built]
   [91] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {0} {4} {5} {6} {7} {8} [built]
   [92] ./~/react/lib/EnterLeaveEventPlugin.js 3.9 kB {0} {4} {5} {6} {7} {8} [built]
   [93] ./~/react/lib/SyntheticMouseEvent.js 2.2 kB {0} {4} {5} {6} {7} {8} [built]
   [94] ./~/react/lib/SyntheticUIEvent.js 1.64 kB {0} {4} {5} {6} {7} {8} [built]
   [95] ./~/react/lib/getEventModifierState.js 1.3 kB {0} {4} {5} {6} {7} {8} [built]
   [96] ./~/react/lib/HTMLDOMPropertyConfig.js 7.63 kB {0} {4} {5} {6} {7} {8} [built]
   [97] ./~/react/lib/ReactBrowserComponentMixin.js 1.15 kB {0} {4} {5} {6} {7} {8} [buil                                                      t]
   [98] ./~/react/lib/findDOMNode.js 2.17 kB {0} {4} {5} {6} {7} {8} [built]
   [99] ./~/react/lib/ReactDefaultBatchingStrategy.js 1.92 kB {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
  [100] ./~/react/lib/ReactDOMComponent.js 36.9 kB {0} {4} {5} {6} {7} {8} [built]
  [101] ./~/react/lib/AutoFocusUtils.js 816 bytes {0} {4} {5} {6} {7} {8} [built]
  [102] ./~/fbjs/lib/focusNode.js 725 bytes {0} {4} {5} {6} {7} {8} [built]
  [103] ./~/react/lib/CSSPropertyOperations.js 5.71 kB {0} {4} {5} {6} {7} {8} [built]
  [104] ./~/react/lib/CSSProperty.js 3.5 kB {0} {4} {5} {6} {7} {8} [built]
  [105] ./~/fbjs/lib/camelizeStyleName.js 1.03 kB {0} {4} {5} {6} {7} {8} [built]
  [106] ./~/fbjs/lib/camelize.js 729 bytes {0} {4} {5} {6} {7} {8} [built]
  [107] ./~/react/lib/dangerousStyleValue.js 1.93 kB {0} {4} {5} {6} {7} {8} [built]
  [108] ./~/fbjs/lib/hyphenateStyleName.js 1 kB {0} {4} {5} {6} {7} {8} [built]
  [109] ./~/fbjs/lib/hyphenate.js 822 bytes {0} {4} {5} {6} {7} {8} [built]
  [110] ./~/fbjs/lib/memoizeStringOnly.js 778 bytes {0} {4} {5} {6} {7} {8} [built]
  [111] ./~/react/lib/ReactDOMButton.js 1.15 kB {0} {4} {5} {6} {7} {8} [built]
  [112] ./~/react/lib/ReactDOMInput.js 5.74 kB {0} {4} {5} {6} {7} {8} [built]
  [113] ./~/react/lib/LinkedValueUtils.js 5.23 kB {0} {4} {5} {6} {7} {8} [built]
  [114] ./~/react/lib/ReactPropTypes.js 12.5 kB {0} {4} {5} {6} {7} {8} [built]
  [115] ./~/react/lib/getIteratorFn.js 1.17 kB {0} {4} {5} {6} {7} {8} [built]
  [116] ./~/react/lib/ReactDOMOption.js 2.82 kB {0} {4} {5} {6} {7} {8} [built]
  [117] ./~/react/lib/ReactChildren.js 5.83 kB {0} {4} {5} {6} {7} {8} [built]
  [118] ./~/react/lib/traverseAllChildren.js 6.9 kB {0} {4} {5} {6} {7} {8} [built]
  [119] ./~/react/lib/ReactDOMSelect.js 6.11 kB {0} {4} {5} {6} {7} {8} [built]
  [120] ./~/react/lib/ReactDOMTextarea.js 4.35 kB {0} {4} {5} {6} {7} {8} [built]
  [121] ./~/react/lib/ReactMultiChild.js 14.7 kB {0} {4} {5} {6} {7} {8} [built]
  [122] ./~/react/lib/ReactChildReconciler.js 4.52 kB {0} {4} {5} {6} {7} {8} [built]
  [123] ./~/react/lib/flattenChildren.js 1.65 kB {0} {4} {5} {6} {7} {8} [built]
  [124] ./~/fbjs/lib/shallowEqual.js 1.28 kB {0} {4} {5} {6} {7} {8} [built]
  [125] ./~/react/lib/ReactEventListener.js 7.51 kB {0} {4} {5} {6} {7} {8} [built]
  [126] ./~/fbjs/lib/EventListener.js 2.65 kB {0} {4} {5} {6} {7} {8} [built]
  [127] ./~/fbjs/lib/getUnboundedScrollPosition.js 1.09 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [128] ./~/react/lib/ReactInjection.js 1.37 kB {0} {4} {5} {6} {7} {8} [built]
  [129] ./~/react/lib/ReactClass.js 27.8 kB {0} {4} {5} {6} {7} {8} [built]
  [130] ./~/react/lib/ReactComponent.js 5.04 kB {0} {4} {5} {6} {7} {8} [built]
  [131] ./~/react/lib/ReactNoopUpdateQueue.js 3.94 kB {0} {4} {5} {6} {7} {8} [built]
  [132] ./~/react/lib/ReactReconcileTransaction.js 4.58 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [133] ./~/react/lib/ReactInputSelection.js 4.32 kB {0} {4} {5} {6} {7} {8} [built]
  [134] ./~/react/lib/ReactDOMSelection.js 6.83 kB {0} {4} {5} {6} {7} {8} [built]
  [135] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [136] ./~/fbjs/lib/getActiveElement.js 924 bytes {0} {4} {5} {6} {7} {8} [built]
  [137] ./~/react/lib/SelectEventPlugin.js 6.71 kB {0} {4} {5} {6} {7} {8} [built]
  [138] ./~/react/lib/ServerReactRootIndex.js 868 bytes {0} {4} {5} {6} {7} {8} [built]
  [139] ./~/react/lib/SimpleEventPlugin.js 17.4 kB {0} {4} {5} {6} {7} {8} [built]
  [140] ./~/react/lib/SyntheticClipboardEvent.js 1.23 kB {0} {4} {5} {6} {7} {8} [built]
  [141] ./~/react/lib/SyntheticFocusEvent.js 1.12 kB {0} {4} {5} {6} {7} {8} [built]
  [142] ./~/react/lib/SyntheticKeyboardEvent.js 2.76 kB {0} {4} {5} {6} {7} {8} [built]
  [143] ./~/react/lib/getEventCharCode.js 1.56 kB {0} {4} {5} {6} {7} {8} [built]
  [144] ./~/react/lib/getEventKey.js 2.93 kB {0} {4} {5} {6} {7} {8} [built]
  [145] ./~/react/lib/SyntheticDragEvent.js 1.13 kB {0} {4} {5} {6} {7} {8} [built]
  [146] ./~/react/lib/SyntheticTouchEvent.js 1.33 kB {0} {4} {5} {6} {7} {8} [built]
  [147] ./~/react/lib/SyntheticWheelEvent.js 1.99 kB {0} {4} {5} {6} {7} {8} [built]
  [148] ./~/react/lib/SVGDOMPropertyConfig.js 3.8 kB {0} {4} {5} {6} {7} {8} [built]
  [149] ./~/react/lib/ReactDefaultPerf.js 8.63 kB {0} {4} {5} {6} {7} {8} [built]
  [150] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.79 kB {0} {4} {5} {6} {7} {8} [built]
  [151] ./~/fbjs/lib/performanceNow.js 844 bytes {0} {4} {5} {6} {7} {8} [built]
  [152] ./~/fbjs/lib/performance.js 612 bytes {0} {4} {5} {6} {7} {8} [built]
  [153] ./~/react/lib/ReactVersion.js 379 bytes {0} {4} {5} {6} {7} {8} [built]
  [154] ./~/react/lib/renderSubtreeIntoContainer.js 463 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
  [155] ./~/react/lib/ReactDOMServer.js 766 bytes {0} {4} {5} {6} {7} {8} [built]
  [156] ./~/react/lib/ReactServerRendering.js 3.3 kB {0} {4} {5} {6} {7} {8} [built]
  [157] ./~/react/lib/ReactServerBatchingStrategy.js 673 bytes {0} {4} {5} {6} {7} {8} [b                                                      uilt]
  [158] ./~/react/lib/ReactServerRenderingTransaction.js 2.3 kB {0} {4} {5} {6} {7} {8} [                                                      built]
  [159] ./~/react/lib/ReactIsomorphic.js 2.05 kB {0} {4} {5} {6} {7} {8} [built]
  [160] ./~/react/lib/ReactDOMFactories.js 3.36 kB {0} {4} {5} {6} {7} {8} [built]
  [161] ./~/react/lib/ReactElementValidator.js 10.8 kB {0} {4} {5} {6} {7} {8} [built]
  [162] ./~/fbjs/lib/mapObject.js 1.47 kB {0} {4} {5} {6} {7} {8} [built]
  [163] ./~/react/lib/onlyChild.js 1.21 kB {0} {4} {5} {6} {7} {8} [built]
  [164] ./~/react/lib/deprecated.js 1.77 kB {0} {4} {5} {6} {7} {8} [built]
  [165] ./~/react-dom/index.js 63 bytes {0} {4} {5} {6} {7} {8} [built]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [398] ./app/components/AddTodo.jsx 1.17 kB {0} {4} {6} [built]
  [405] ./~/expect/lib/index.js 743 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [406] ./~/expect/lib/Expectation.js 15.3 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [407] ./~/has/src/index.js 114 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [408] ./~/function-bind/index.js 111 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [409] ./~/function-bind/implementation.js 1.42 kB {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [410] ./~/tmatch/index.js 4.69 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [411] ./~/expect/lib/assert.js 896 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [412] ./~/object-inspect/index.js 7.11 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [413] ./~/expect/lib/SpyUtils.js 3.23 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [414] ./~/define-properties/index.js 1.56 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [415] ./~/object-keys/index.js 3.5 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [416] ./~/object-keys/isArguments.js 422 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [417] ./~/foreach/index.js 555 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [418] ./~/expect/lib/TestUtils.js 4.79 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [419] ./~/is-regex/index.js 918 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [420] ./~/is-equal/why.js 11.4 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [421] ./~/is-arrow-function/index.js 507 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [422] ./~/is-callable/index.js 1.25 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [423] ./~/is-boolean-object/index.js 603 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [424] ./~/is-date-object/index.js 551 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [425] ./~/is-generator-function/index.js 885 bytes {1} {2} {3} {4} {5} {6} {7} {8} [bui                                                      lt]
  [426] ./~/is-number-object/index.js 597 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [427] ./~/is-string/index.js 590 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [428] ./~/is-symbol/index.js 773 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [429] ./~/is-equal/getSymbolIterator.js 577 bytes {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [430] ./~/is-equal/getCollectionsForEach.js 531 bytes {1} {2} {3} {4} {5} {6} {7} {8} [                                                      built]
  [431] ./~/expect/lib/extend.js 572 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [433] ./~/jQuery/dist/jquery.js 258 kB {4} {5} {6} {7} {8} [built]
  [434] ./~/react-addons-test-utils/index.js 53 bytes {4} {5} {6} {7} {8} [built]
  [435] ./~/react/lib/ReactTestUtils.js 17.7 kB {4} {5} {6} {7} {8} [built]
chunk    {5} app/test/components/Todo.test.jsx (app/test/components/Todo.test.jsx) 1.47 M                                                      B [rendered]
    [0] ./app/test/components/Todo.test.jsx 1.15 kB {5} [built]
    [8] ./~/react/react.js 56 bytes {0} {4} {5} {6} {7} {8} [built]
    [9] ./~/react/lib/React.js 1.49 kB {0} {4} {5} {6} {7} {8} [built]
   [10] ./~/react/lib/ReactDOM.js 3.71 kB {0} {4} {5} {6} {7} {8} [built]
   [12] ./~/react/lib/ReactCurrentOwner.js 653 bytes {0} {4} {5} {6} {7} {8} [built]
   [13] ./~/react/lib/ReactDOMTextComponent.js 4.32 kB {0} {4} {5} {6} {7} {8} [built]
   [14] ./~/react/lib/DOMChildrenOperations.js 5 kB {0} {4} {5} {6} {7} {8} [built]
   [15] ./~/react/lib/Danger.js 6.96 kB {0} {4} {5} {6} {7} {8} [built]
   [16] ./~/fbjs/lib/ExecutionEnvironment.js 1.09 kB {0} {4} {5} {6} {7} {8} [built]
   [17] ./~/fbjs/lib/createNodesFromMarkup.js 2.71 kB {0} {4} {5} {6} {7} {8} [built]
   [18] ./~/fbjs/lib/createArrayFromMixed.js 2.36 kB {0} {4} {5} {6} {7} {8} [built]
   [19] ./~/fbjs/lib/toArray.js 1.98 kB {0} {4} {5} {6} {7} {8} [built]
   [20] ./~/fbjs/lib/invariant.js 1.51 kB {0} {4} {5} {6} {7} {8} [built]
   [21] ./~/fbjs/lib/getMarkupWrap.js 3.06 kB {0} {4} {5} {6} {7} {8} [built]
   [22] ./~/fbjs/lib/emptyFunction.js 1.09 kB {0} {4} {5} {6} {7} {8} [built]
   [23] ./~/react/lib/ReactMultiChildUpdateTypes.js 861 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
   [24] ./~/fbjs/lib/keyMirror.js 1.27 kB {0} {4} {5} {6} {7} {8} [built]
   [25] ./~/react/lib/ReactPerf.js 2.51 kB {0} {4} {5} {6} {7} {8} [built]
   [26] ./~/react/lib/setInnerHTML.js 3.35 kB {0} {4} {5} {6} {7} {8} [built]
   [27] ./~/react/lib/setTextContent.js 1.2 kB {0} {4} {5} {6} {7} {8} [built]
   [28] ./~/react/lib/escapeTextContentForBrowser.js 849 bytes {0} {4} {5} {6} {7} {8} [b                                                      uilt]
   [29] ./~/react/lib/DOMPropertyOperations.js 7.88 kB {0} {4} {5} {6} {7} {8} [built]
   [30] ./~/react/lib/DOMProperty.js 9.57 kB {0} {4} {5} {6} {7} {8} [built]
   [31] ./~/react/lib/quoteAttributeValueForBrowser.js 746 bytes {0} {4} {5} {6} {7} {8}                                                       [built]
   [32] ./~/fbjs/lib/warning.js 1.77 kB {0} {4} {5} {6} {7} {8} [built]
   [33] ./~/react/lib/ReactComponentBrowserEnvironment.js 1.26 kB {0} {4} {5} {6} {7} {8}                                                       [built]
   [34] ./~/react/lib/ReactDOMIDOperations.js 3.29 kB {0} {4} {5} {6} {7} {8} [built]
   [35] ./~/react/lib/ReactMount.js 36.8 kB {0} {4} {5} {6} {7} {8} [built]
   [36] ./~/react/lib/ReactBrowserEventEmitter.js 12.4 kB {0} {4} {5} {6} {7} {8} [built]
   [37] ./~/react/lib/EventConstants.js 2.04 kB {0} {4} {5} {6} {7} {8} [built]
   [38] ./~/react/lib/EventPluginHub.js 9.22 kB {0} {4} {5} {6} {7} {8} [built]
   [39] ./~/react/lib/EventPluginRegistry.js 8.41 kB {0} {4} {5} {6} {7} {8} [built]
   [40] ./~/react/lib/EventPluginUtils.js 6.79 kB {0} {4} {5} {6} {7} {8} [built]
   [41] ./~/react/lib/ReactErrorUtils.js 2.27 kB {0} {4} {5} {6} {7} {8} [built]
   [42] ./~/react/lib/accumulateInto.js 1.74 kB {0} {4} {5} {6} {7} {8} [built]
   [43] ./~/react/lib/forEachAccumulated.js 893 bytes {0} {4} {5} {6} {7} {8} [built]
   [44] ./~/react/lib/ReactEventEmitterMixin.js 1.3 kB {0} {4} {5} {6} {7} {8} [built]
   [45] ./~/react/lib/ViewportMetrics.js 638 bytes {0} {4} {5} {6} {7} {8} [built]
   [46] ./~/react/lib/Object.assign.js 1.26 kB {0} {4} {5} {6} {7} {8} [built]
   [47] ./~/react/lib/isEventSupported.js 1.97 kB {0} {4} {5} {6} {7} {8} [built]
   [48] ./~/react/lib/ReactDOMFeatureFlags.js 458 bytes {0} {4} {5} {6} {7} {8} [built]
   [49] ./~/react/lib/ReactElement.js 8.07 kB {0} {4} {5} {6} {7} {8} [built]
   [50] ./~/react/lib/canDefineProperty.js 629 bytes {0} {4} {5} {6} {7} {8} [built]
   [51] ./~/react/lib/ReactEmptyComponentRegistry.js 1.38 kB {0} {4} {5} {6} {7} {8} [bui                                                      lt]
   [52] ./~/react/lib/ReactInstanceHandles.js 10.6 kB {0} {4} {5} {6} {7} {8} [built]
   [53] ./~/react/lib/ReactRootIndex.js 723 bytes {0} {4} {5} {6} {7} {8} [built]
   [54] ./~/react/lib/ReactInstanceMap.js 1.25 kB {0} {4} {5} {6} {7} {8} [built]
   [55] ./~/react/lib/ReactMarkupChecksum.js 1.39 kB {0} {4} {5} {6} {7} {8} [built]
   [56] ./~/react/lib/adler32.js 1.2 kB {0} {4} {5} {6} {7} {8} [built]
   [57] ./~/react/lib/ReactReconciler.js 3.55 kB {0} {4} {5} {6} {7} {8} [built]
   [58] ./~/react/lib/ReactRef.js 2.34 kB {0} {4} {5} {6} {7} {8} [built]
   [59] ./~/react/lib/ReactOwner.js 3.45 kB {0} {4} {5} {6} {7} {8} [built]
